"Rank","Player","Team","Bye","POS","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"65","T.J. Hockenson","MIN","6","TE6","56","58","69","50","80","71","64.0","60  +5"
"66","George Pickens","DAL","10","WR29","65","60","62","75","63","61","64.3","58  +8"
"67","Aaron Jones Sr.","MIN","6","RB25","69","67","56","77","58","65","65.3","73  -6"
"68","Tony Pollard","TEN","10","RB26","70","73","60","78","51","68","66.7","61  +7"
"69","Rashee Rice","KC","10","WR30","62","52","83","47","79","84","67.8","72  -3"
"70","Travis Hunter","JAC","8","WR31","74","66","84","62","71","59","69.3","67  +3"
"71","Bo Nix","DEN","12","QB8","68","71","68","65","78","76","71.0","69  +2"
"72","Jaylen Waddle","MIA","12","WR32","64","69","80","84","75","57","71.5","68  +4"
"73","Mark Andrews","BAL","7","TE7","73","72","72","53","93","82","74.2","70  +3"
"74","Jerry Jeudy","CLE","9","WR33","67","74","70","99","65","70","74.2","78  -4"
"75","Kaleb Johnson","PIT","5","RB27","93","78","79","80","74","73","79.5","77  -2"
"76","Tyrone Tracy Jr.","NYG","14","RB28","81","87","71","101","66","79","80.8","79  -3"
"77","Rome Odunze","CHI","5","WR34","76","80","99","89","82","63","81.5","75  +2"
"78","Chris Olave","NO","11","WR35","84","76","101","87","77","66","81.8","76  +2"
"79","Deebo Samuel Sr.","WAS","12","WR36","94","81","75","96","88","72","84.3","84  -5"
"80","Evan Engram","DEN","12","TE8","78","77","97","74","90","90","84.3","80"
"81","David Njoku","CLE","9","TE9","72","83","74","85","100","95","84.8","83  -2"
"82","Stefon Diggs","NE","14","WR37","88","88","91","95","85","78","87.5","87  -5"
"83","Kyler Murray","ARI","8","QB9","77","94","81","81","106","88","87.8","90  -7"
"84","Jaylen Warren","PIT","5","RB29","85","95","88","107","72","83","88.3","85  -1"
"85","Ricky Pearsall","SF","14","WR38","97","96","73","110","68","92","89.3","82  +3"
"86","Emeka Egbuka","TB","9","WR39","87","93","82","120","70","86","89.7","74  +12"
"87","Jakobi Meyers","LV","8","WR40","82","82","85","119","95","75","89.7","89  -2"
"88","Cooper Kupp","SEA","8","WR41","83","84","95","109","89","81","90.2","97  -9"
"89","Tyler Warren","IND","11","TE10","89","85","96","88","92","93","90.5","81  +8"
"90","Matthew Golden","GB","5","WR42","80","91","100","115","83","91","93.3","86  +4"
"91","Jordan Addison","MIN","6","WR43","109","86","103","94","97","80","94.8","92  -1"
"92","Travis Etienne Jr.","JAC","8","RB30","117","92","90","121","86","89","99.2","91  +1"
"93","Brock Purdy","SF","14","QB10","79","109","89","106","120","97","100.0","96  -3"
"94","Dak Prescott","DAL","10","QB11","101","114","78","117","94","106","101.7","93  +1"
"95","Khalil Shakir","BUF","7","WR44","106","98","118","103","103","85","102.2","100  -5"
"96","Jacory Croskey-Merritt","WAS","12","RB31","86","134","77","149","81","87","102.3","98  -2"
"97","Chris Godwin Jr.","TB","9","WR45","99","101","107","91","107","111","102.7","111  -14"
"98","Cam Skattebo","NYG","14","RB32","107","100","117","100","98","98","103.3","101  -3"
"99","Jordan Mason","MIN","6","RB33","123","106","98","124","76","94","103.5","88  +11"
"100","Jared Goff","DET","8","QB12","122","89","93","104","118","101","104.5","105  -5"
"101","Brandon Aubrey","DAL","10","K1","104","99","104","71","128","129","105.8","103  -2"
"102","Joe Mixon","HOU","6","RB34","110","75","76","64","102","209","106.0","112  -10"
"103","Denver Broncos","DST","12","DST1","96","107","106","82","127","119","106.2","104  -1"
"104","J.K. Dobbins","DEN","12","RB35","98","108","102","138","87","105","106.3","94  +10"
"105","Jauan Jennings","SF","14","WR46","115","105","119","111","104","96","108.3","102  +3"
"106","Javonte Williams","DAL","10","RB36","103","111","108","150","91","103","111.0","108  -2"
"107","Tucker Kraft","GB","5","TE11","105","116","115","116","110","108","111.7","99  +8"
"108","Zach Charbonnet","SEA","8","RB37","132","110","92","153","84","100","111.8","95  +13"
"109","Justin Herbert","LAC","12","QB13","91","104","122","123","133","107","113.3","115  -6"
"110","Michael Pittman Jr.","IND","11","WR47","92","119","94","165","111","99","113.3","116  -6"
"111","Philadelphia Eagles","DST","9","DST2","127","97","87","92","144","137","114.0","109  +2"
"112","Justin Fields","NYJ","9","QB14","118","162","114","63","126","104","114.5","107  +5"
"113","Rhamondre Stevenson","NE","14","RB38","108","130","110","129","108","102","114.5","130  -17"
"114","Austin Ekeler","WAS","12","RB39","95","123","86","146","96","147","115.5","106  +8"
"115","Colston Loveland","CHI","5","TE12","113","102","131","113","115","120","115.7","110  +5"
"116","Quinshon Judkins","CLE","9","RB40","142","79","109","98","122","154","117.3","113  +3"
"117","Keon Coleman","BUF","7","WR48","112","124","113","139","117","110","119.2","114  +3"
"118","Caleb Williams","CHI","5","QB15","111","143","120","114","112","128","121.3","129  -11"
"119","Baltimore Ravens","DST","7","DST3","114","103","111","122","167","114","121.8","128  -9"
"120","Brian Robinson Jr.","SF","14","RB41","163","90","124","102","114","149","123.7","117  +3"
"121","Jayden Reed","GB","5","WR49","126","115","134","134","119","125","125.5","125  -4"
"122","Josh Downs","IND","11","WR50","136","122","129","140","121","112","126.7","118  +4"
"123","Dalton Kincaid","BUF","7","TE13","125","113","142","128","142","124","129.0","119  +4"
"124","Drake Maye","NE","14","QB16","124","132","130","143","137","113","129.8","122  +2"
"125","Jake Bates","DET","8","K2","102","117","171","105","163","127","130.8","133  -8"
"126","C.J. Stroud","HOU","6","QB17","133","120","135","132","153","122","132.5","136  -10"
"127","Pittsburgh Steelers","DST","5","DST4","90","118","132","131","159","170","133.3","132  -5"
"128","Tank Bigsby","JAC","8","RB42","128","138","105","209","99","121","133.3","124  +4"
"129","Cameron Dicker","LAC","12","K3","119","127","157","79","150","169","133.5","126  +3"
"130","Najee Harris","LAC","12","RB43","169","146","137","118","113","126","134.8","135  -5"
"131","Kyle Pitts Sr.","ATL","5","TE14","139","112","148","130","141","140","135.0","120  +11"
"132","Nick Chubb","HOU","6","RB44","141","121","112","176","101","163","135.7","123  +9"
"133","Buffalo Bills","DST","7","DST5","153","126","127","93","154","172","137.5","138  -5"
"134","Jordan Love","GB","5","QB18","129","147","123","141","157","133","138.3","139  -5"
"135","Jake Ferguson","DAL","10","TE15","134","131","140","159","132","136","138.7","127  +8"
"136","Darnell Mooney","ATL","5","WR51","138","142","121","183","134","116","139.0","137  -1"
"137","Houston Texans","DST","6","DST6","100","139","145","144","156","155","139.8","154  -17"
"138","Jaydon Blue","DAL","10","RB45","159","144","138","155","109","142","141.2","148  -10"
"139","Rachaad White","TB","9","RB46","147","169","133","148","125","139","143.5","151  -12"
"140","Dallas Goedert","PHI","9","TE16","130","148","125","142","175","145","144.2","140"
"141","Braelon Allen","NYJ","9","RB47","158","156","126","199","105","123","144.5","121  +20"
"142","J.J. McCarthy","MIN","6","QB19","135","151","152","154","146","130","144.7","152  -10"
"143","Minnesota Vikings","DST","6","DST7","121","133","139","151","171","156","145.2","144  -1"
"144","Rashid Shaheed","NO","11","WR52","131","135","159","178","152","117","145.3","131  +13"
"145","Brandon Aiyuk","SF","14","WR53","166","140","162","127","139","138","145.3","142  +3"
"146","Chase McLaughlin","TB","9","K4","116","145","160","112","188","168","148.2","157  -11"
"147","Keenan Allen","LAC","12","WR54","120","136","151","222","130","131","148.3","141  +6"
"148","Jayden Higgins","HOU","6","WR55","143","125","166","206","136","118","149.0","145  +3"
"149","Christian Kirk","HOU","6","WR56","177","159","136","171","149","109","150.2","149"
"150","Jonnu Smith","PIT","5","TE17","185","128","181","90","155","165","150.7","162  -12"
"151","Bhayshul Tuten","JAC","8","RB48","164","172","146","163","129","132","151.0","143  +8"
"152","Marvin Mims Jr.","DEN","12","WR57","167","150","170","174","131","115","151.2","153  -1"
"153","Zach Ertz","WAS","12","TE18","156","153","116","162","170","167","154.0","164  -11"
"154","Trey Benson","ARI","8","RB49","150","158","149","230","123","134","157.3","147  +7"
"155","Trevor Lawrence","JAC","8","QB20","172","184","150","177","145","135","160.5","171  -16"
"156","Chris Boswell","PIT","5","K5","146","137","201","69","227","194","162.3","134  +22"
"157","Jerome Ford","CLE","9","RB50","152","180","147","244","116","150","164.8","156  +1"
"158","Hunter Henry","NE","14","TE19","157","170","155","172","165","179","166.3","163  -5"
"159","Adam Thielen","MIN","6","WR58","154","163","167","203","174","148","168.2","174  -15"
"160","Marquise Brown","KC","10","WR59","171","194","215","125","164","143","168.7","178  -18"
"161","San Francisco 49ers","DST","14","DST8","187","168","182","76","218","182","168.8","146  +15"
"162","Detroit Lions","DST","8","DST9","137","129","178","152","214","205","169.2","158  +4"
"163","Tyler Allgeier","ATL","5","RB51","160","190","173","184","147","162","169.3","166  -3"
"164","Ka'imi Fairbairn","HOU","6","K6","184","174","198","86","182","200","170.7","150  +14"
"165","Jake Elliott","PHI","9","K7","145","141","183","135","216","211","171.8","168  -3"
"166","Luther Burden III","CHI","5","WR60","191","152","174","210","160","144","171.8","167  -1"
"167","Green Bay Packers","DST","5","DST10","175","177","141","173","169","197","172.0","161  +6"
"168","Tyjae Spears","TEN","10","RB52","155","171","161","197","148","201","172.2","172  -4"
"169","Tua Tagovailoa","MIA","12","QB21","165","207","154","193","162","152","172.2","191  -22"
"170","Rashod Bateman","BAL","7","WR61","176","166","144","185","205","161","172.8","160  +10"
"171","Ray Davis","BUF","7","RB53","190","189","165","215","138","146","173.8","175  -4"
"172","Tyler Bass","BUF","7","K8","144","164","158","147","240","195","174.7","187  -15"
"173","Cam Ward","TEN","10","QB22","173","167","184","166","201","158","174.8","179  -6"
"174","Ollie Gordon II","MIA","12","RB54","188","175","128","248","124","189","175.3","159  +15"
"175","Harrison Butker","KC","10","K9","148","149","186","145","211","214","175.5","176  -1"
"176","Kansas City Chiefs","DST","10","DST11","186","157","179","136","212","187","176.2","169  +7"
"177","Matthew Stafford","LAR","8","QB23","162","202","169","167","187","185","178.7","189  -12"
"178","Xavier Legette","CAR","14","WR62","151","187","202","208","176","160","180.7","185  -7"
"179","Dylan Sampson","CLE","9","RB55","204","182","163","255","135","151","181.7","155  +24"
"180","Cam Little","JAC","8","K10","161","155","196","156","222","203","182.2","177  +3"
"181","Michael Penix Jr.","ATL","5","QB24","179","188","176","189","191","188","185.2","205  -24"
"182","Isaiah Likely","BAL","7","TE20","201","173","189","160","181","208","185.3","200  -18"
"183","Bryce Young","CAR","14","QB25","192","209","191","194","197","153","189.3","190  -7"
"184","Wan'Dale Robinson","NYG","14","WR63","174","205","164","249","189","166","191.2","192  -8"
"185","Tyler Loop","BAL","7","K11","178","161","206","200","226","183","192.3","201  -16"
"186","Seattle Seahawks","DST","8","DST12","140","185","197","179","236","220","192.8","217  -31"
"187","Wil Lutz","DEN","12","K12","218","198","209","133","190","225","195.5","170  +17"
"188","Darren Waller","MIA","12","TE21","181","200","194","187","208","215","197.5","211  -23"
"189","Geno Smith","LV","8","QB26","205","239","177","205","213","157","199.3","229  -40"
"190","Brenton Strange","JAC","8","TE22","209","192","187","253","193","177","201.8","195  -5"
"191","Cedric Tillman","CLE","9","WR64","168","191","203","316","178","159","202.5","181  +10"
"192","Arizona Cardinals","DST","8","DST13","210","176","217","157","224","244","204.7","194  -2"
"193","Jaylen Wright","MIA","12","RB56","189","215","210","240","204","178","206.0","234  -41"
"194","Evan McPherson","CIN","10","K13","196","186","188","188","241","238","206.2","208  -14"
"195","Kareem Hunt","KC","10","RB57","266","183","213","204","161","219","207.7","198  -3"
"196","Dallas Cowboys","DST","10","DST14","200","224","172","164","225","269","209.0","235  -39"
"197","Los Angeles Chargers","DST","12","DST15","243","237","175","158","247","199","209.8","204  -7"
"198","Washington Commanders","DST","12","DST16","212","154","205","169","243","286","211.5","206  -8"
"199","DeMario Douglas","NE","14","WR65","255","203","200","261","172","184","212.5","196  +3"
"200","Amari Cooper","LV","8","WR66","198","225","143","301","180","251","216.3","216  -16"
"201","New York Giants","DST","14","DST17","197","227","168","186","221","309","218.0","233  -32"
"202","Will Shipley","PHI","9","RB58","213","208","212","306","173","206","219.7","203  -1"
"203","Los Angeles Rams","DST","8","DST18","238","226","218","195","219","235","221.8","232  -29"
"204","New York Jets","DST","9","DST19","203","234","192","214","246","265","225.7","252  -48"
"205","Jason Sanders","MIA","12","K14","170","246","185","108","","216","185.0","183  +22"
"206","Rico Dowdle","CAR","14","RB59","","212","207","219","140","164","188.4","197  +9"
"207","Isaac Guerendo","SF","14","RB60","","195","180","198","206","176","191.0","213  -6"
"208","Matt Gay","WAS","12","K15","180","","153","182","234","217","193.2","215  -7"
"209","Tampa Bay Buccaneers","DST","9","DST20","207","218","","137","242","181","197.0","210  -1"
"210","Younghoe Koo","ATL","5","K16","195","160","193","170","","272","198.0","212  -2"
"211","Pat Freiermuth","PIT","5","TE23","199","219","","175","215","191","199.8","225  -14"
"212","Cade Otton","TB","9","TE24","194","216","","211","192","193","201.2","222  -10"
"213","Romeo Doubs","GB","5","WR67","","210","204","224","200","171","201.8","188  +25"
"214","Sam Darnold","SEA","8","QB27","202","236","","201","202","174","203.0","224  -10"
"215","New England Patriots","DST","14","DST21","149","199","","190","245","273","211.2","237  -22"
"216","Chicago Bears","DST","5","DST22","221","","214","83","250","298","213.2","165  +51"
"217","Daniel Carlson","LV","8","K17","217","197","","161","248","254","215.4","207  +10"
"218","Isaac TeSlaa","DET","8","WR68","215","196","","223","186","287","221.4","199  +19"
"219","Will Reichard","MIN","6","K18","220","223","","196","237","268","228.8","240  -21"
"220","Tre' Harris","LAC","12","WR69","","165","","168","177","141","162.8","182  +38"
"221","Brandon McManus","GB","5","K19","219","","208","207","223","305","232.4","247  -26"
"222","Jake Moody","SF","14","K20","211","222","","202","249","296","236.0","220  +2"
"223","Roschon Johnson","CHI","5","RB61","","245","211","304","230","223","242.6","226  -3"
"224","Kendre Miller","NO","11","RB62","","292","199","357","195","186","245.8","266  -42"
"225","Dalton Schultz","HOU","6","TE25","333","241","","216","235","231","251.2","244  -19"
"226","DeAndre Hopkins","BAL","7","WR70","","214","","191","151","207","190.8","236  -10"
"227","Joshua Palmer","BUF","7","WR71","","181","","235","184","175","193.8","180  +47"
"228","Chig Okonkwo","TEN","10","TE26","","179","","220","179","198","194.0","186  +42"
"229","Aaron Rodgers","PIT","5","QB28","193","229","","192","","192","201.5","221  +8"
"230","Kyle Williams","NE","14","WR72","","193","","226","217","173","202.3","202  +28"
"231","Blake Corum","LAR","8","RB63","","217","","243","209","196","216.3","219  +12"
"232","Jack Bech","LV","8","WR73","","221","","239","185","226","217.8","248  -16"
"233","Dont'e Thornton Jr.","LV","8","WR74","","178","","267","168","260","218.3","184  +49"
"234","Justice Hill","BAL","7","RB64","","244","","234","183","224","221.3","271  -37"
"235","Cincinnati Bengals","DST","10","DST23","223","","","97","251","325","224.0","173  +62"
"236","Quentin Johnston","LAC","12","WR75","","249","195","280","","180","226.0","255  -19"
"237","Tory Horton","SEA","8","WR76","374","231","","323","210","266","280.8","253  -16"
"238","Raheem Mostert","LV","8","RB65","","238","190","246","","232","226.5","223  +15"
"239","Mason Taylor","NYJ","9","TE27","","213","","270","198","228","227.3","230  +9"
"240","Jaxson Dart","NYG","14","QB29","206","228","","238","","237","227.3","243  -3"
"241","Shedeur Sanders","CLE","9","QB30","208","206","","213","","288","228.8","262  -21"
"242","Elijah Arroyo","SEA","8","TE28","","211","","272","228","210","230.3","259  -17"
"243","Woody Marks","HOU","6","RB66","","201","","339","158","227","231.3","209  +34"
"244","Alec Pierce","IND","11","WR77","","251","","256","229","204","235.0","245  -1"
"245","Anthony Richardson Sr.","IND","11","QB31","241","254","","227","","229","237.8","241  +4"
"246","Russell Wilson","NYG","14","QB32","239","278","","225","","213","238.8","258  -12"
"247","DJ Giddens","IND","11","RB67","","243","","315","196","202","239.0","228  +19"
"248","Keaton Mitchell","BAL","7","RB68","","230","","285","199","253","241.8","261  -13"
"249","Miles Sanders","DAL","10","RB69","","250","","273","239","222","246.0","268  -19"
"250","Jalen Coker","CAR","14","WR78","","232","","331","207","218","247.0","214  +36"
"251","Cole Kmet","CHI","5","TE29","224","310","","228","","233","248.8","270  -19"
"252","Kyle Monangai","CHI","5","RB70","","242","","332","143","282","249.8","249  +3"
"253","Miami Dolphins","DST","12","DST24","264","286","","217","","271","259.5","256  -3"
"254","Daniel Jones","IND","11","QB33","","325","156","310","","249","260.0","275  -21"
"255","MarShawn Lloyd","GB","5","RB71","","279","216","318","","239","263.0","264  -9"
"256","Elijah Mitchell","KC","10","RB72","","315","","254","231","252","263.0",""
"257","Noah Gray","KC","10","TE30","236","304","","241","","284","266.3",""
"258","Indianapolis Colts","DST","11","DST25","182","318","","233","","338","267.8",""
"259","Las Vegas Raiders","DST","8","DST26","227","303","","229","","318","269.3",""
"260","Brashard Smith","KC","10","RB73","","262","","380","220","230","273.0","281  -21"
"261","Joe Flacco","CLE","9","QB34","246","324","","263","","280","278.3",""
"262","New Orleans Saints","DST","11","DST27","233","305","","245","","333","279.0",""
"263","Pat Bryant","DEN","12","WR79","","240","","374","244","259","279.3","263"
"264","Justin Tucker","","","K21","216","296","","269","","354","283.8",""
"265","Zack Moss","","","RB74","258","364","","232","","281","283.8",""
"266","Trevor Etienne","CAR","14","RB75","","349","","260","232","295","284.0","272  -6"
"267","Cleveland Browns","DST","9","DST28","214","","","126","","306","215.3","193  +74"
"268","Tahj Brooks","CIN","10","RB76","","235","","435","233","257","290.0","274  -6"
"269","Jalen Milroe","SEA","8","QB35","272","307","","296","","293","292.0",""
"270","Mike Gesicki","CIN","10","TE31","","220","","265","","190","225.0","254  +16"
"271","Atlanta Falcons","DST","5","DST29","234","","","221","","236","230.3",""
"272","Terrance Ferguson","LAR","8","TE32","260","276","","358","","300","298.5",""
"273","Jarquez Hunter","LAR","8","RB77","","257","","528","203","242","307.5","280  -7"
"274","Tennessee Titans","DST","10","DST30","235","268","","268","","436","301.8",""
"275","Tyler Lockett","TEN","10","WR80","","233","","237","","256","242.0","260  +15"
"276","Tyler Conklin","LAC","12","TE33","329","358","","262","","294","310.8",""
"277","Elic Ayomanor","TEN","10","WR81","","204","","320","","221","248.3","227  +50"
"278","Cairo Santos","CHI","5","K22","183","","","218","","347","249.3",""
"279","Jalen McMillan","TB","9","WR82","","247","","231","","289","255.7","231  +48"
"280","Dontayvion Wicks","GB","5","WR83","387","319","","328","","234","317.0",""
"281","Calvin Austin III","PIT","5","WR84","","265","","277","","243","261.7",""
"282","Jaylin Noel","HOU","6","WR85","463","260","","359","","212","323.5","257  +25"
"283","Taysom Hill","NO","11","TE34","240","367","","295","","395","324.3",""
"284","Ja'Tavion Sanders","CAR","14","TE35","","267","","278","","255","266.7","279  +5"
"285","Dameon Pierce","HOU","6","RB78","","","","290","194","331","271.7","238  +47"
"286","Andrei Iosivas","CIN","10","WR86","","288","","266","","261","271.7","276  +10"
"287","Graham Gano","NYG","14","K23","232","","","251","","336","273.0",""
"288","Sean Tucker","TB","9","RB79","","","","317","238","270","275.0","265  +23"
"289","Juwan Johnson","NO","11","TE36","","300","","275","","250","275.0",""
"290","Harold Fannin Jr.","CLE","9","TE37","276","295","","436","","319","331.5",""
"291","Chris Rodriguez Jr.","WAS","12","RB80","","","","369","166","297","277.3","250  +41"
"292","Jaleel McLaughlin","DEN","12","RB81","","338","","180","","320","279.3","218  +74"
"293","Theo Johnson","NYG","14","TE38","","280","","300","","264","281.3","246  +47"
"294","Luke McCaffrey","WAS","12","WR87","248","","","307","","292","282.3",""
"295","Darius Slayton","NYG","14","WR88","","290","","311","","248","283.0","239  +56"
"296","Kirk Cousins","ATL","5","QB36","229","","","281","","340","283.3",""
"297","Michael Wilson","ARI","8","WR89","","274","","335","","246","285.0","267  +30"
"298","Adonai Mitchell","IND","11","WR90","","248","","360","","247","285.0","269  +29"
"299","Andy Borregales","NE","14","K24","254","","","279","","327","286.7",""
"300","Jalen Royals","KC","10","WR91","418","255","","447","","241","340.3","278  +22"
"301","Dawson Knox","BUF","7","TE39","226","","","247","","404","292.3",""
"302","Diontae Johnson","","","WR92","","317","","286","","277","293.3",""
"303","Dyami Brown","JAC","8","WR93","","270","","366","","245","293.7","277  +26"
"304","Troy Franklin","DEN","12","WR94","","327","","289","","275","297.0","273  +31"
"305","Blake Grupe","NO","11","K25","231","","","236","","434","300.3",""
"306","JuJu Smith-Schuster","KC","10","WR95","257","","","259","","385","300.3",""
"307","Tyler Higbee","LAR","8","TE40","","343","","283","","278","301.3",""
"308","Jacksonville Jaguars","DST","8","DST31","","323","","252","","335","303.3",""
"309","Carolina Panthers","DST","14","DST32","225","","","288","","399","304.0",""
"310","Jordan James","SF","14","RB82","","298","","336","","279","304.3",""
"311","Jameis Winston","NYG","14","QB37","265","","","321","","329","305.0",""
"312","Audric Estime","PHI","9","RB83","404","374","","349","","291","354.5",""
"313","Elijah Moore","BUF","7","WR96","271","","","303","","345","306.3",""
"314","Tyler Shough","NO","11","QB38","","312","","372","","240","308.0",""
"315","Tank Dell","HOU","6","WR97","244","","","264","","422","310.0",""
"316","Tutu Atwell","LAR","8","WR98","","351","","325","","263","313.0",""
"317","Zamir White","LV","8","RB84","228","","","356","","361","315.0",""
"318","Luke Musgrave","GB","5","TE41","252","","","346","","351","316.3",""
"319","Marquez Valdes-Scantling","SF","14","WR99","469","359","","322","","299","362.3",""
"320","Spencer Shrader","IND","11","K26","","","219","294","","443","318.7",""
"321","Joey Slye","TEN","10","K27","256","","","274","","427","319.0",""
"322","Noah Fant","CIN","10","TE42","","377","","258","","323","319.3",""
"323","Jason Myers","SEA","8","K28","","","","181","","290","235.5","242  +81"
"324","Jahan Dotson","PHI","9","WR100","230","","","291","","450","323.7",""
"325","Efton Chism III","NE","14","WR101","242","","","305","","425","324.0",""
"326","Joshua Karty","LAR","8","K29","","","","212","","262","237.0","251  +75"
"327","Dustin Hopkins","","","K30","251","","","282","","446","326.3",""
"328","KeAndre Lambert-Smith","LAC","12","WR102","270","","","384","","326","326.7",""
"329","Antonio Gibson","NE","14","RB85","378","","","297","","308","327.7",""
"330","Roman Wilson","PIT","5","WR103","","294","","361","","337","330.7","282  +48"
"331","Hunter Renfrow","CAR","14","WR104","269","","","355","","374","332.7",""
